e0bce4ae351b6cca9709ff08c88e13ec,41768,23282,06:28:35
10f0e24718e60c085dfe50bdd4796155,41764,41373,06:31:08
ff13938e68880f40131f0c34a4d0b82c,41736,5371,06:31:04
770a66c835fcbc26bc048e8aa977d410,41820,54721,06:34:12
770a66c835fcbc26bc048e8aa977d410,41820,54721,06:34:13
4c65a1109b902256cb8600d348da7e2d,41773,28741,06:32:54
4c65a1109b902256cb8600d348da7e2d,41773,28741,06:32:54
95cce7ec066331ee64f1dbf35df6fe2d,41768,23502,06:32:20
ff13938e68880f40131f0c34a4d0b82c,41736,5371,06:33:22
bb51689618a6cd38b8b9bbad71bb3faa,41817,48721,06:37:37
bb51689618a6cd38b8b9bbad71bb3faa,41817,48721,06:37:38
e9cc34d91815136af824051dfe58e5e4,41792,18143,06:37:09
cd536a3d48b91e0c6a1d47a42feef13d,41777,2824,06:39:09
cd536a3d48b91e0c6a1d47a42feef13d,41777,2824,06:39:09
d68ce8cb307ecf38b7c26090a8bdda36,41744,9690,06:39:16
46ff9507af32f0e8466d69000225c4be,41760,4132,06:38:08
46ff9507af32f0e8466d69000225c4be,41760,4132,06:38:08
be56b02c43e01942f92deb2641b615c1,41816,49423,06:41:04
463d17ad55ea666f44605ff8ccf57baa,7830,15122,06:40:16
1ab7d2db8a7c5b9eb86c117cba690752,41792,40422,06:39:58
09716c4b9e6d0eaaf1224050ab021ae2,41784,22446,06:43:15
09716c4b9e6d0eaaf1224050ab021ae2,41784,22446,06:43:15
322609c13e119c517b19a5fbd059a012,41736,42631,06:41:46
46ff9507af32f0e8466d69000225c4be,41760,4132,06:41:58
7fd2704fac2946a5d2c397fef106eb83,54063,48143,06:42:26
9f55c4683c5620db86575675d5387b7f,33557,35301,06:41:26
7437affa155f32bce0c3d2ee1cfc702c,41764,31074,06:42:35
6f11b9075713fa45dfc1c03e127932dc,41764,9222,06:43:59
6f11b9075713fa45dfc1c03e127932dc,41764,9222,06:43:59
f40faae8d4288566b6bd9ea84716e78b,47877,13251,06:46:42
5aef6a9d552bc23c5504dcb00a8005b6,41780,37941,06:48:39
1452aa37e782e2ebc37e410cf28e39d8,41792,39594,06:50:01
1452aa37e782e2ebc37e410cf28e39d8,41792,39594,06:50:01
afeaefca2d5fbdae0dd338a1e30d01a3,33567,20011,06:53:57
afeaefca2d5fbdae0dd338a1e30d01a3,33567,20011,06:53:57
e1ddbbe842ec9fd7342b377fcf1b4be1,40993,21931,06:50:50
dc3bcd8d6508858f2ad81eeb107b1712,41768,23204,06:51:05
dc3bcd8d6508858f2ad81eeb107b1712,41768,23204,06:51:05
1e5d7703f7750c60ba6e95692297f348,41778,33421,06:54:00
1e5d7703f7750c60ba6e95692297f348,41778,33421,06:54:00
04663e553a53588a12fc70629373b1d4,63238,44901,06:53:25
04663e553a53588a12fc70629373b1d4,63238,44901,06:53:25
64dbd345f780785a2352786685cd7496,41821,54612,06:55:14
64dbd345f780785a2352786685cd7496,41821,54612,06:55:14
3153131dcbde5caa9a129ffbe9456995,41773,34506,06:59:20
3153131dcbde5caa9a129ffbe9456995,41773,34506,06:59:20
1ddcef406b8e2cb68ac005b10da01693,41784,1951,07:01:40
1ddcef406b8e2cb68ac005b10da01693,41784,1951,07:01:40
1ddcef406b8e2cb68ac005b10da01693,41784,1951,07:03:26
fc14ffe0a9d5b647bf866c2150d198c2,41833,42413,07:04:44
fc14ffe0a9d5b647bf866c2150d198c2,41833,42413,07:05:52
b7bee1a0f7e492135d290a5076839166,33586,2139,07:06:33
b7bee1a0f7e492135d290a5076839166,33586,2139,07:06:34
9b8ce0b09450c1707a476e7168d9e167,33582,21962,07:04:51
9b8ce0b09450c1707a476e7168d9e167,33582,21962,07:04:52
3b04a72e6a695099098c52d3ac0fd38f,41744,686,07:05:56
3b04a72e6a695099098c52d3ac0fd38f,41744,686,07:05:57
0abad0970b57626f16d0de571db66990,41776,55302,07:05:56
0abad0970b57626f16d0de571db66990,41776,55302,07:05:56
c05d9c53d8bf7ffc16672c504d1c4868,41744,1073,07:06:34
c05d9c53d8bf7ffc16672c504d1c4868,41744,1073,07:06:34
8fedb0e718ae9050dec2483de22c3f79,41853,61332,07:06:57
7f5fcb65c2068f7a75215faeaa813c22,41744,22711,07:07:53
e14bac852c94ffa2f892db426c0de996,33151,35032,07:09:10
1f23fa850bbf5ca7e4127dca6a18bb2c,61893,1762,07:10:09
1f23fa850bbf5ca7e4127dca6a18bb2c,61893,1762,07:10:10
740dab14712ddfcdf7e41abacca515f7,41853,61083,07:07:55
740dab14712ddfcdf7e41abacca515f7,41853,61083,07:07:55
7f5fcb65c2068f7a75215faeaa813c22,41744,22711,07:10:07
4f8ebfc2c7994d5c26a092ceec974c2c,41768,52942,07:10:12
4f8ebfc2c7994d5c26a092ceec974c2c,41768,52942,07:10:12
42fff37fe5e2339e0e10b6816dcf9187,41853,47783,07:12:50
a11d83befcb9e69bd8e1d5d8faeed135,41792,31911,07:12:20
90177b61c9a278c58e7241891007538f,41778,3601,07:13:40
90177b61c9a278c58e7241891007538f,41778,3601,07:13:40
d6b118dc75f726ef030f8271df807bcc,41752,2752,07:15:29
d6b118dc75f726ef030f8271df807bcc,41752,2752,07:15:29
ee50da98b3580267d806a7c660b85f3b,8403,2251,07:13:54
95d1807d9874725de9e4a4decc25aac7,41736,6306,07:16:02
95d1807d9874725de9e4a4decc25aac7,41736,6306,07:16:02
dcdbc0e3e122bd930bb17081bb8cd73a,64768,4812,07:16:48
cd273176ca137980f0c8c2ab39db1333,41769,23831,07:21:06
cd273176ca137980f0c8c2ab39db1333,41769,23831,07:21:06
c25e79f5b4ccda6cddb7ff44ba423b29,50437,55441,07:21:18
c25e79f5b4ccda6cddb7ff44ba423b29,50437,55441,07:21:18
17a47c1de16885c3bf6c25a82f52c985,58656,48628,07:21:01
17a47c1de16885c3bf6c25a82f52c985,58656,48628,07:21:01
04da26ee43e0e9d0f73f4e21b7eddc7b,42258,44947,07:21:51
04da26ee43e0e9d0f73f4e21b7eddc7b,42258,44947,07:21:51
abce588be38eadc779da8d1efd3c91d3,20840,1822,07:23:12
abce588be38eadc779da8d1efd3c91d3,20840,1822,07:23:13
abce588be38eadc779da8d1efd3c91d3,20840,1822,07:25:38
e07409e564065ab0f4cf43c0873e0a93,40993,21931,07:26:36
e07409e564065ab0f4cf43c0873e0a93,40993,21931,07:26:36
8d47ba1680d4f38c15898319b453bd27,41792,7454,07:28:05
8d47ba1680d4f38c15898319b453bd27,41792,7454,07:28:05
a0ced9d4bae73c7626a550e5fb86213c,41745,45743,07:27:36
a0ced9d4bae73c7626a550e5fb86213c,41745,45743,07:27:40
7507a1a260ce73ab307a3ecbb745593c,41756,33293,07:29:18
7507a1a260ce73ab307a3ecbb745593c,41756,33293,07:29:18
9d67f75adc6f92ef466680a16afd280d,61788,13781,07:28:44
9d67f75adc6f92ef466680a16afd280d,61788,13781,07:28:44
4e54fbf9a18e3085f0e4378baa41e229,41778,50952,07:29:21
7d72eda7a220ab0dbac67876d3f38213,41792,32145,07:30:39
7d72eda7a220ab0dbac67876d3f38213,41792,32145,07:30:39
32201b7b27d3358c80901950c634d41d,41821,51371,07:31:29
4d6a3efa6371c881e5709fbe3e7fd2cf,33552,19258,07:32:13
faef530fbc6a61d6df35196714b289d2,41744,30235,07:32:22
faef530fbc6a61d6df35196714b289d2,41744,30235,07:32:23
c9f524d640dfdcfcf4f3f42e638298a2,41771,53341,07:32:29
c570269f485a55f3b21adb1859b0486a,41745,46781,07:33:45
8e27a78cf0b54c1e79df880a0e7663e5,59201,30322,07:34:24
8e27a78cf0b54c1e79df880a0e7663e5,59201,30322,07:34:26
29e84ba3871b7164f04a7bba8063e6f5,41760,26611,07:33:26
29e84ba3871b7164f04a7bba8063e6f5,41760,26611,07:33:26
224804b931dfccaf5acc1e0caf5f9be6,41736,11021,07:34:51
224804b931dfccaf5acc1e0caf5f9be6,41736,11021,07:34:52
0630d93823e9df770e954aa65b7e0390,41768,26943,07:35:12
730a731baa5d1ca3b8feccb8a3811299,41816,49983,07:35:12
730a731baa5d1ca3b8feccb8a3811299,41816,49983,07:35:12
16c89e52b15c06cff20ac2731cbc04eb,41760,4351,07:33:32
b78e489cd2bc0d4ac7a5ce8c551ec71a,41760,3983,07:33:18
b78e489cd2bc0d4ac7a5ce8c551ec71a,41760,3983,07:33:18
38a17ed63e7a6d936bced46db6f6cd58,41764,40611,07:35:54
38a17ed63e7a6d936bced46db6f6cd58,41764,40611,07:35:54
b6f5bef9a40b9b6390bec2a0e3f08c21,41744,20123,07:35:31
b6f5bef9a40b9b6390bec2a0e3f08c21,41744,20123,07:35:31
1559a3a184de28ace3a6a71e79c5795d,44055,30162,07:36:27
1559a3a184de28ace3a6a71e79c5795d,44055,30162,07:36:28
d6b10f1a0a05cd945150f32c0a18bc43,45894,20411,07:40:56
d6b10f1a0a05cd945150f32c0a18bc43,45894,20411,07:40:56
5669ec4a17ccee4c45b09574b30649f9,61837,3292,07:43:01
5669ec4a17ccee4c45b09574b30649f9,61837,3292,07:43:01
88876fb21014a60c18b459592409df20,14137,64278,07:43:18
88876fb21014a60c18b459592409df20,14137,64278,07:45:04
3e7088233a5d2047057e698b6fd28451,41792,39463,07:43:54
3e7088233a5d2047057e698b6fd28451,41792,39463,07:43:54
dd6a80d99dbdd5649095151bdc607716,43017,47181,07:44:45
dd6a80d99dbdd5649095151bdc607716,43017,47181,07:44:45
85bc2035f4f57e8576935c87c2b01341,41768,26722,07:46:56
85bc2035f4f57e8576935c87c2b01341,41768,26722,07:46:56
0e9e87316a699d5a864befe136e4ab46,41744,39154,07:46:17
0e9e87316a699d5a864befe136e4ab46,41744,39154,07:46:17
9f69d1aa24d9525b4df6399256e147ee,41736,39419,07:47:04
9f69d1aa24d9525b4df6399256e147ee,41736,39419,07:47:04
9b0724212ad96fe606c815a4a5c088e0,41736,45131,07:49:53
9b0724212ad96fe606c815a4a5c088e0,41736,45131,07:49:53
60bbd18654ba64c09383c083d90bfe3e,57624,14105,07:49:08
60bbd18654ba64c09383c083d90bfe3e,57624,14105,07:49:08
60bbd18654ba64c09383c083d90bfe3e,57624,14105,07:49:35
60bbd18654ba64c09383c083d90bfe3e,57624,14105,07:49:35
b4b7771b988442c6ba72ddfb6e7c5a98,41769,36353,07:49:11
b4b7771b988442c6ba72ddfb6e7c5a98,41769,36353,07:49:11
520a59305eb81a6635dd2cd2845dc1e7,41760,3985,07:50:33
520a59305eb81a6635dd2cd2845dc1e7,41760,3985,07:50:34
111cc3352b57381d4de1a8b656278a96,41756,32243,07:50:46
111cc3352b57381d4de1a8b656278a96,41756,32243,07:50:46
c5863f9d64cb5a8af1d7cfd9b913b4f7,41792,38995,07:51:41
c5863f9d64cb5a8af1d7cfd9b913b4f7,41792,38995,07:51:42
d6c36da9af588d1dd8f8802ee3a11f2d,41816,55062,07:52:25
d6c36da9af588d1dd8f8802ee3a11f2d,41816,55062,07:52:25
e45445c59169b900bb6966fc1e0de710,41744,1725,07:53:02
e45445c59169b900bb6966fc1e0de710,41744,1725,07:53:03
f44e25121b1fcabd1eae5e4e53f3a4f5,41736,23403,07:53:28
f44e25121b1fcabd1eae5e4e53f3a4f5,41736,23403,07:53:28
1324e6c55123eb6542045550cee41b14,29968,41042,07:53:05
1324e6c55123eb6542045550cee41b14,29968,41042,07:53:07
ebcfa0970119b5750555edf89afc1263,41760,26619,07:53:50
ebcfa0970119b5750555edf89afc1263,41760,26619,07:53:51
fb5d4aef9456986072ce5e901efc9a03,41760,39031,07:53:27
fb5d4aef9456986072ce5e901efc9a03,41760,39031,07:53:27
19dd410b72e9fde1603c747ea1bc48ab,41736,23423,07:54:22
699fb3437ed12f9d53b34196fb7a79dc,41745,2311,07:54:41
f3d178551de8dce92d044db261d24d1a,63314,444,07:54:30
f3d178551de8dce92d044db261d24d1a,63314,444,07:54:30
2388819b7010f9799d40829306ce9ff8,33562,29316,07:55:51
2388819b7010f9799d40829306ce9ff8,33562,29316,07:55:52
0cb3bf4511c3ab2ac156f9193fed1d96,46380,7951,07:55:09
0cb3bf4511c3ab2ac156f9193fed1d96,46380,7951,07:55:10
470a16579eb50e7adadbb2cb3fe737bc,33557,30840,07:58:29
470a16579eb50e7adadbb2cb3fe737bc,33557,30840,07:58:29
0cb3bf4511c3ab2ac156f9193fed1d96,46380,7951,07:57:22
0cb3bf4511c3ab2ac156f9193fed1d96,46380,7951,07:57:22
fd36465b80b96120c5914a8e2b2043da,33596,18010,07:58:04
fd36465b80b96120c5914a8e2b2043da,33596,18010,07:58:05
4d65dc59bb7ca8c1a9d1c4a8f959eec7,41744,41731,07:59:51
4d65dc59bb7ca8c1a9d1c4a8f959eec7,41744,41731,07:59:51
77c850c04e64057b6214029053613f83,41760,4326,08:02:17
77c850c04e64057b6214029053613f83,41760,4326,08:02:17
410c6b790c0a71e09597855e07de0919,41771,48802,08:00:58
410c6b790c0a71e09597855e07de0919,41771,48802,08:01:16
e1ce3c682c581d46e12f675ede4cda1c,41777,24463,08:00:49
e1ce3c682c581d46e12f675ede4cda1c,41777,24463,08:00:49
bfb25a07f912294450aab5f49395588e,41853,61324,08:02:44
bfb25a07f912294450aab5f49395588e,41853,61324,08:02:44
bfc7beb68e5ca5c9cecdd1c329574a12,41736,6743,08:03:27
bfc7beb68e5ca5c9cecdd1c329574a12,41736,6743,08:03:27
d07b850040ca6d56a04cb4af20b3bf0f,41792,26542,08:04:06
d07b850040ca6d56a04cb4af20b3bf0f,41792,26542,08:04:07
94801a0c0499e2cbbc679ffefb1897d6,41853,63186,08:05:18
94801a0c0499e2cbbc679ffefb1897d6,41853,63186,08:05:18
ffa5905ed74e2d5711cc0dacf0f54e40,41745,10102,08:06:43
ffa5905ed74e2d5711cc0dacf0f54e40,41745,10102,08:06:43
4597d95cf161f32129caca5babbd03cd,41848,59134,08:07:33
4597d95cf161f32129caca5babbd03cd,41848,59134,08:07:34
7ab65fa62b2e47df66f5bd77fdbfbba2,41756,29312,08:05:20
1da3c86745f85991afdc318728eff048,41736,13751,08:09:16
1da3c86745f85991afdc318728eff048,41736,13751,08:09:16
b5ff1e7632ba960498f662963fbe3666,41752,3553,08:09:14
b5ff1e7632ba960498f662963fbe3666,41752,3553,08:09:14
e5dd77eebcb2ef52d2985e442835c6f0,41760,38791,08:09:18
e5dd77eebcb2ef52d2985e442835c6f0,41760,38791,08:09:18
75c5fc6049540bc6bed4bae36b2fd8e4,41784,44448,08:10:21
75c5fc6049540bc6bed4bae36b2fd8e4,41784,44448,08:10:21
49d3e448c94442f5f2f2b886a294a63f,41745,2342,08:11:44
49d3e448c94442f5f2f2b886a294a63f,41745,2342,08:11:44
8dc393ace92d9bd50683d9925aa97f29,41744,47871,08:09:47
fdc1d4d3bda320a019d3537e52f2c99e,63299,2062,08:13:21
fdc1d4d3bda320a019d3537e52f2c99e,63299,2062,08:13:21
cee0a5ca40929fed552bd39444de54e1,41764,8915,08:14:19
76b89566cdb239a4afbbcc352e261cdf,41745,2312,08:17:54
76b89566cdb239a4afbbcc352e261cdf,41745,2312,08:17:55
226082b0ddf804367c89e3eea4307295,41760,44585,08:19:22
9475c2b61cdabc5e46670311c7c18d99,41848,45161,08:18:46
9475c2b61cdabc5e46670311c7c18d99,41848,45161,08:18:46
9475c2b61cdabc5e46670311c7c18d99,41848,45161,08:19:10
9475c2b61cdabc5e46670311c7c18d99,41848,45161,08:20:09
5b495d867032c18785bc9f32700b46f4,41832,61051,08:20:05
5b495d867032c18785bc9f32700b46f4,41832,61051,08:20:05
6d4b45f9bb1da6705e119f9fe732e4f9,41760,10812,08:20:10
6d4b45f9bb1da6705e119f9fe732e4f9,41760,10812,08:20:11
cc7a86abe4c1b8eb5e939497e886bdb8,41768,1482,08:21:19
cc7a86abe4c1b8eb5e939497e886bdb8,41768,1482,08:21:20
c0600c4526abd1f6ae4ee5ee5f9fd7ba,41736,5331,08:23:33
c0600c4526abd1f6ae4ee5ee5f9fd7ba,41736,5331,08:23:34
d17496fcad6cc06311d030b2a82ff67b,46581,5483,08:23:24
d17496fcad6cc06311d030b2a82ff67b,46581,5483,08:23:24
af22395e662f1662a227a3bd761b3801,41736,5674,08:23:22
af22395e662f1662a227a3bd761b3801,41736,5674,08:23:22
b33430307cede77b9daa9d784beefd00,41771,51553,08:24:07
b33430307cede77b9daa9d784beefd00,41771,51553,08:24:08
4324192c42f0090e7198dbc044f8da8e,41776,54633,08:24:45
4324192c42f0090e7198dbc044f8da8e,41776,54633,08:24:45
26f98bebd07ec5c1f065c933736ecb8a,41744,45252,08:26:38
0320011b5de9951b0287df2d19ab9b8f,41784,31643,08:26:05
0320011b5de9951b0287df2d19ab9b8f,41784,31643,08:26:05
475080212ab2d5ebbc2099d8a104c824,41745,2302,08:26:49
a17a301b52bacb9084cd9a6f7c80c94b,41784,1942,08:27:00
a17a301b52bacb9084cd9a6f7c80c94b,41784,1942,08:27:01
c63e9f5b509a1238c7911ccbd7901c94,53508,4571,08:27:09
c63e9f5b509a1238c7911ccbd7901c94,53508,4571,08:27:10
a17a301b52bacb9084cd9a6f7c80c94b,41784,1942,08:28:24
a17a301b52bacb9084cd9a6f7c80c94b,41784,1942,08:28:25
1d84107861c44e27d4d3d85d921b5fcd,41817,48201,08:26:44
3854f7f650baedc1ffc7f6c616aa1b71,58636,2219,08:30:16
3854f7f650baedc1ffc7f6c616aa1b71,58636,2219,08:30:17
a41225ec669669af92282ae2eba4bfcd,41784,2523,08:31:13
5206505b28164ebd80b49014ad9c3b36,33557,34971,08:33:34
5206505b28164ebd80b49014ad9c3b36,33557,34971,08:33:35
b33430307cede77b9daa9d784beefd00,41771,51553,08:35:15
745d8af66ad4cff989c019cf9ac0f006,41760,33134,08:36:00
745d8af66ad4cff989c019cf9ac0f006,41760,33134,08:36:00
db27585e5c1b559f69e53e32da275049,41753,33373,08:36:18
db27585e5c1b559f69e53e32da275049,41753,33373,08:36:18
6b1cbc4ea814c902d220b81ac737a66b,41832,45801,08:37:13
6b1cbc4ea814c902d220b81ac737a66b,41832,45801,08:37:13
ef0108d11f64df100e49b9f95bf1a300,41777,54506,08:39:04
ef0108d11f64df100e49b9f95bf1a300,41777,54506,08:39:04
296d24a8ca43892a300acb694adab97b,61897,1772,08:38:58
296d24a8ca43892a300acb694adab97b,61897,1772,08:38:59
dac691d62ad5474c473b5c68bf46c01f,41744,11592,08:39:58
dac691d62ad5474c473b5c68bf46c01f,41744,11592,08:39:59
f4447577135b028d51801798a862cca5,41824,2011,08:37:38
94ed6f20ee34c6e49de9c1b8b682757d,41777,32063,08:41:49
94ed6f20ee34c6e49de9c1b8b682757d,41777,32063,08:41:51
69c919cdc36966fe00d797b5888cc973,41768,53201,08:41:59
69c919cdc36966fe00d797b5888cc973,41768,53201,08:42:00
c7021e2c6b55c7171e877ef203e3ddfa,41771,27851,08:42:17
c7021e2c6b55c7171e877ef203e3ddfa,41771,27851,08:42:17
0a3b79633e847f3c87c8185f5e22cc71,41736,5373,08:42:46
0a3b79633e847f3c87c8185f5e22cc71,41736,5373,08:42:47
7338a653d165564b43344330d40389f3,33580,23308,08:42:43
eaff7d27ad37f913ef8c1f831ee06a87,41784,46471,08:41:51
eaff7d27ad37f913ef8c1f831ee06a87,41784,46471,08:41:51
9372f9ca569994bba1ad4ce51c03a9d2,41816,47583,08:43:41
9372f9ca569994bba1ad4ce51c03a9d2,41816,47583,08:43:42
ed075bef6ec61e90a875f17bc33678f9,61703,2284,08:43:06
ed075bef6ec61e90a875f17bc33678f9,61703,2284,08:43:06
f070223b4c4e9580b0040cc8b1419824,41745,10103,08:44:08
f070223b4c4e9580b0040cc8b1419824,41745,10103,08:44:08
abc636d4ae9f375f639912397b5f6e3f,41768,26853,08:44:30
abc636d4ae9f375f639912397b5f6e3f,41768,26853,08:44:30
ed075bef6ec61e90a875f17bc33678f9,61703,2284,08:44:42
e24c0691f34560d1ad5c98a9bf121fd3,8441,35362,08:45:57
e24c0691f34560d1ad5c98a9bf121fd3,8441,35362,08:46:00
63093f159841654ffaf2a819ad4d9921,41768,8511,08:46:30
63093f159841654ffaf2a819ad4d9921,41768,8511,08:46:30
534455362108a3189cac50e3b2761019,41736,28671,08:48:47
534455362108a3189cac50e3b2761019,41736,28671,08:48:47
6e97325e6969e0e44a577723562cd062,41744,1293,08:49:55
6e97325e6969e0e44a577723562cd062,41744,1293,08:49:56
21143985ff3953f49f9f6f8b9a2f0afd,41760,31501,08:49:39
21143985ff3953f49f9f6f8b9a2f0afd,41760,31501,08:49:39
be97fa343c4817ec86fc24edffba6372,41752,9765,08:50:45
be97fa343c4817ec86fc24edffba6372,41752,9765,08:50:46
99a84dd7c0ae13d3a6df577f7dab026a,41745,45746,08:51:02
99a84dd7c0ae13d3a6df577f7dab026a,41745,45746,08:51:02
b208e1b8ae30e3db296d7e4c316d7a2e,41853,46523,08:51:09
b208e1b8ae30e3db296d7e4c316d7a2e,41853,46523,08:51:09
99a84dd7c0ae13d3a6df577f7dab026a,41745,45746,08:52:06
83544ea9bc75dc600f251e1255b9c771,41745,46753,08:52:33
83544ea9bc75dc600f251e1255b9c771,41745,46753,08:52:34
6f8bfc1214b401a560f6ecc613fe49a0,41784,38142,08:53:10
6f8bfc1214b401a560f6ecc613fe49a0,41784,38142,08:53:11
f1b9a0b194f9994b44612dba58ac20df,41768,55401,08:52:38
f1b9a0b194f9994b44612dba58ac20df,41768,55401,08:52:39
f30de138a4301dd7bf6fce3795c95d85,41823,50661,08:54:04
f30de138a4301dd7bf6fce3795c95d85,41823,50661,08:54:04
f1c1f8e9da9aa7f97ae8ec488dda2dde,41778,27444,08:53:42
f1c1f8e9da9aa7f97ae8ec488dda2dde,41778,27444,08:53:42
4fc162d1e6735aec9ab11d774b02e2bd,41744,41313,08:54:27
4fc162d1e6735aec9ab11d774b02e2bd,41744,41313,08:54:28
0b6ed4cb8c281f7bc75401d1d69ee967,42303,54111,08:55:33
0b6ed4cb8c281f7bc75401d1d69ee967,42303,54111,08:55:33
6a6ec554fda687539f82e835460151c0,41756,29312,08:56:05
6a6ec554fda687539f82e835460151c0,41756,29312,08:56:06
a85eaa308c211e8d8497676404af205c,41792,9875,08:57:52
4fc162d1e6735aec9ab11d774b02e2bd,41744,41313,08:58:17
226dedad3cdb6dbc96461cd80e66ac5d,41752,39073,08:59:25
226dedad3cdb6dbc96461cd80e66ac5d,41752,39073,08:59:26
a16d6423e6328c2d398f5fa78bbd57ad,41753,11371,08:59:49
a16d6423e6328c2d398f5fa78bbd57ad,41753,11371,08:59:49
b164bebbee5a2adbf8acd71914176759,41771,30813,09:00:03
b164bebbee5a2adbf8acd71914176759,41771,30813,09:00:03
101972a55c75d7cdb60003349ac4a35e,41764,5573,09:00:28
101972a55c75d7cdb60003349ac4a35e,41764,5573,09:00:28
310d1bb2f634ad7f444085bd4577570b,41744,603,09:00:29
310d1bb2f634ad7f444085bd4577570b,41744,603,09:00:29
a16d6423e6328c2d398f5fa78bbd57ad,41753,11371,09:01:22
831374bb1de54f4e0f1d5ca22f90f446,41784,2531,09:03:57
a7bf88693af61cbde1f153a6dda092e2,41760,31481,09:04:49
a7bf88693af61cbde1f153a6dda092e2,41760,31481,09:04:50
bd0839235ce12c9cf71ed22c28924a78,41736,16741,09:04:49
bd0839235ce12c9cf71ed22c28924a78,41736,16741,09:04:50
b604c7e0ead1ba62ddd94bd32ae85d0c,41736,37632,09:06:24
b604c7e0ead1ba62ddd94bd32ae85d0c,41736,37632,09:06:25
ff656bd4441f3135baf16db9c3223e29,41736,5507,09:05:26
ff656bd4441f3135baf16db9c3223e29,41736,5507,09:05:26
24ddd65590b7d6567ca9c5450342b110,63745,11701,09:05:49
24ddd65590b7d6567ca9c5450342b110,63745,11701,09:05:49
a526fd4723ae7eee2411f73b4c7ca0be,41764,8733,09:06:00
a526fd4723ae7eee2411f73b4c7ca0be,41764,8733,09:06:00
a03ddb1aeed537e1c9de97c4cba77e54,46848,21763,09:08:16
a03ddb1aeed537e1c9de97c4cba77e54,46848,21763,09:08:17
1814b91f753b4d8ba03fb1fad0618571,41792,7241,09:07:25
af66f4761b350db4e621fb08f0d858f8,41820,911,09:08:53
af66f4761b350db4e621fb08f0d858f8,41820,911,09:08:54
345a43659dec6d823b0d31491e53edf6,41744,40014,09:10:32
345a43659dec6d823b0d31491e53edf6,41744,40014,09:10:32
bb5302b1625420d8c2a558d4dfb6fb48,41771,58877,09:10:30
1814b91f753b4d8ba03fb1fad0618571,41792,7241,09:10:41
b604c7e0ead1ba62ddd94bd32ae85d0c,41792,7945,09:11:49
4b11319cc66014ba4ea9d3a534f3587d,41784,2402,09:11:16
4b11319cc66014ba4ea9d3a534f3587d,41784,2402,09:11:16
7aa5e82974af003c3817e6a9bd9bc281,41784,24082,09:12:42
7aa5e82974af003c3817e6a9bd9bc281,41784,24082,09:12:43
ba22544ba5ab42180390b8489e9d9787,41760,44582,09:11:44
ba22544ba5ab42180390b8489e9d9787,41760,44582,09:11:45
452a6b27fb689e75ed4ca5d960398edf,41756,29081,09:12:11
452a6b27fb689e75ed4ca5d960398edf,41756,29081,09:12:11
1716e380b12918adb9a8549c0f92d1f2,41777,24465,09:13:21
1716e380b12918adb9a8549c0f92d1f2,41777,24465,09:13:22
d653ee23f496573f14b0f123cb2da9ff,33588,55888,09:10:23
af8e79f5cfecbccfc119a9aafad923aa,41824,51252,09:13:47
af8e79f5cfecbccfc119a9aafad923aa,41824,51252,09:13:47
1a2a0336b2f4444e8d0d2ea4b3467593,41764,8972,09:16:39
1a2a0336b2f4444e8d0d2ea4b3467593,41764,8972,09:16:40
1a2a0336b2f4444e8d0d2ea4b3467593,41764,8972,09:17:25
1a2a0336b2f4444e8d0d2ea4b3467593,41764,8972,09:17:25
d6b3e001db55e613d49da3e3dc96391d,41736,22411,09:16:59
d6b3e001db55e613d49da3e3dc96391d,41736,22411,09:17:00
f0e6c8b3092c6ca1a82f1d246749c5a8,41752,25775,09:18:33
f0e6c8b3092c6ca1a82f1d246749c5a8,41752,25775,09:18:33
a7ccc986655b171effbcc325738c016c,41744,10852,09:18:40
bb3e044eab9605de45e8b5a6ea21c5ba,41744,27143,09:19:13
bb3e044eab9605de45e8b5a6ea21c5ba,41744,27143,09:19:13
55e62fe071326a666deafd3727833675,41764,23012,09:20:27
55e62fe071326a666deafd3727833675,41764,23012,09:20:28
6f8bfc1214b401a560f6ecc613fe49a0,41745,11162,09:21:26
827f9ce8eb93b71730545fa4693edd56,41760,4682,09:23:17
827f9ce8eb93b71730545fa4693edd56,41760,4682,09:23:17
8a3a2b7450f520441c911a184899c4fc,41792,39521,09:23:43
8a3a2b7450f520441c911a184899c4fc,41792,39521,09:23:44
c73709640fd55f902c64cf123b8d6011,41007,6831,09:23:30
c73709640fd55f902c64cf123b8d6011,41007,6831,09:25:29
827f9ce8eb93b71730545fa4693edd56,41784,21545,09:26:57
3f533deadc0720f5ec690f43f6ec5594,41832,40423,09:27:17
3f533deadc0720f5ec690f43f6ec5594,41832,40423,09:27:17
c73709640fd55f902c64cf123b8d6011,41007,6831,09:27:05
52407deb66b1821daf85b6293af9fc7c,59384,12423,09:27:28
52407deb66b1821daf85b6293af9fc7c,59384,12423,09:27:28
9996bcbc708d05afc430cb56c5dad536,41745,30033,09:29:04
9996bcbc708d05afc430cb56c5dad536,41745,30033,09:29:04
8cc73b2a36489388385b8354af8d9954,41736,23268,09:29:47
8cc73b2a36489388385b8354af8d9954,41736,23268,09:29:47
567f4146fb559ddbfe4f1f32ee7cfbbf,61837,8813,09:30:32
567f4146fb559ddbfe4f1f32ee7cfbbf,61837,8813,09:30:33
5dfe25fd8ee0f324679b1cd80f0f43de,41768,36262,09:31:02
5dfe25fd8ee0f324679b1cd80f0f43de,41768,36262,09:31:03
