42e14e8f15b82b35cb891f530464640c	41764	8843	07:47:03
4306a1faad582f34c44028ef6326380d	41848	60441	12:17:43
4306a1faad582f34c44028ef6326380d	41848	60441	12:17:34
4306a1faad582f34c44028ef6326380d	41848	60441	12:17:43
43076f5548a265a3f71d0726b3a9000d	46960	10381	11:47:57
43b5341ee83c93429903954241d535f0	41820	4183	12:04:50
441cb2eb7dcbc936ce571cd56cf7f4ff	42255	23473	23:02:53
443f955b4cd26212ee5be4af55d9c018	41792	20762	09:17:05
4471a4c2173f9e2cdb22cc375cb66578	41744	362	08:39:05
44ec6696f9ac408d9712c2bc5d43a41f	41760	19932	16:19:23
44ec6696f9ac408d9712c2bc5d43a41f	41764	43113	09:48:23
44f71f1ee38b14f12babbd2b3ca486d1	41760	4421	08:18:33
4578ccabbe16a0a7b75ac6462a025c7c	41768	36321	10:14:59
4578ccabbe16a0a7b75ac6462a025c7c	41768	36321	10:14:35
45b0a2d53fe0d2d99190c4a98c9a7d78	41760	14571	12:24:11
45b0a2d53fe0d2d99190c4a98c9a7d78	41760	14571	12:23:58
4654f0e5a322073dc9ba4675411c2889	41760	44592	11:30:58
478889bc2c16a2a24af44f24e08b5b59	41776	30523	07:24:37
478889bc2c16a2a24af44f24e08b5b59	41776	30523	07:24:16
47d05b2236a11073d10e2e734a1918e6	41816	48983	10:13:01
483f72d9da915e9cf276161865aa9e16	41778	4054	16:20:55
48bc79c3326c9944ec91df9168138d10	50947	39041	09:23:41
48fef6235f7d00ec2c6bc7b6666da63e	41744	11502	06:53:40
4926dbeef96b67678bc02c14895edbce	41760	43082	08:50:40
499ff8c271f639befb592b6e5e3bfccd	20834	15641	08:13:57
499ff8c271f639befb592b6e5e3bfccd	20834	15641	08:13:57
499ff8c271f639befb592b6e5e3bfccd	20834	15641	08:13:57
4a92d83a12c890251815ed2539748797	61827	3002	09:04:06
4a9c02b98a9bd7dbbc8f8cc8e8f59c85	54066	57524	08:40:53
4a9c02b98a9bd7dbbc8f8cc8e8f59c85	54066	57524	08:40:53
4a9c02b98a9bd7dbbc8f8cc8e8f59c85	54066	57524	08:40:42
4ac3738438d7a30e14c3e076af7e4546	41764	10315	15:45:04
4ae274ddde7c0735f8851217d79304ce	41768	32872	14:30:34
4b6cefc14d3df02d113cea59f3ecda0f	33551	38072	10:23:17
4b93dde72abea8e0e6df901f3fb51610	41853	46833	08:54:19
4c5715b56070897345e17bcd7921598f	56834	9037	23:44:58
4c6ba66c634b2cb2bf02aed45f8489b8	41784	1684	08:02:50
4c998470d136b3dfef0b0a770646e490	41760	11555	17:40:24
4dcfda9b3a4341769fdeb2a14a368a03	41760	27056	08:32:27
4dd9c52796a2198d15833723c2225e70	46873	13603	09:17:48
4e4f5a4600c40b70849c1d27e4581b66	41768	50412	09:58:12
4ef84b2c295bbde9ce544c9c6945706d	58204	61015	17:55:38
4f392d3e1f3948bffa82a2382befe6c2	33562	10188	17:48:00
4f392d3e1f3948bffa82a2382befe6c2	33562	10188	17:48:00
4f392d3e1f3948bffa82a2382befe6c2	33565	15560	16:21:44
4f392d3e1f3948bffa82a2382befe6c2	33565	25670	10:55:12
4f392d3e1f3948bffa82a2382befe6c2	33565	25670	10:55:12
4f392d3e1f3948bffa82a2382befe6c2	33565	25670	10:54:55
4f392d3e1f3948bffa82a2382befe6c2	33562	15017	22:10:11
4f639a773bd86d8d697d90c1010a4968	33565	2570	19:06:59
4f639a773bd86d8d697d90c1010a4968	33565	2570	19:06:36
4f639a773bd86d8d697d90c1010a4968	33565	2570	19:06:36
4f639a773bd86d8d697d90c1010a4968	33565	2570	19:04:30
4f639a773bd86d8d697d90c1010a4968	33565	2570	19:07:10
4fd9e556997d91280606516eb925b0a0	61838	4381	20:39:41
4ff2d879bd04b370cc55eccbf49a0000	42260	16822	13:35:55
50475d7142c93f6580cf0a7fbd84ea94	41744	26013	14:20:00
506ded84b089434ec72dbb5fb39ba6d0	41204	12421	17:39:04
506ded84b089434ec72dbb5fb39ba6d0	41204	12421	17:39:04
511a42ef3e930b66222c8b79ccde7d60	41778	29452	09:04:10
51b553a82bbbf8418b574bf8658d54ea	41745	40026	08:37:45
51b553a82bbbf8418b574bf8658d54ea	41792	38914	08:39:06
51ea8e1c94bb4d5038b0ab4c59b2a688	41764	40642	00:04:44
525dc65e27a8c528d18c631712af33cf	41768	2673	13:51:54
525dc65e27a8c528d18c631712af33cf	41768	2673	13:51:55
5274eb7b24d9126ec043166910702f20	41792	7003	09:46:50
52d2457fa61eaf59d5d66875f49a74be	41777	24403	14:31:10
52e866de0d368aaf318b1198a20eef76	41823	50631	08:58:00
52eac6c3c13f735784ed75a7da47e7f7	41778	35585	09:35:16
53728c334509711f3e44b0c218861089	46340	39112	12:19:30
53b281748ae928748621e03d4e013354	41778	31043	12:19:06
545759740e4167b6c6f78d8940a2122b	21945	31512	15:53:06
5474dffe08060be9281979c05bf448aa	41744	3961	07:34:11
5667083db0da4819e76cec09d1904bc5	41771	53364	00:07:36
569585a34429edeeeb9d505de7efc807	41744	26013	13:22:09
56ec07095ace643127753c1be7861b22	33568	23384	10:48:02
56ec07095ace643127753c1be7861b22	33568	23384	10:48:02
56ec07095ace643127753c1be7861b22	33568	23384	10:53:30
5712e6dda9bf27fd861e3029ae67d010	41736	5563	07:28:28
57360b9e2e53123e6b5894b0488b1ec3	41792	26843	14:57:01
575fceeb83639681710611a3f559f1c2	41764	41191	17:33:51
57c3ec691bc326aa8d36b57e79d12f08	61895	941	17:14:46
5859e70c15302190f1970314ef78d216	41744	11301	12:23:22
58a9b5c1e20f31d790ae4d70ad541514	39319	21221	17:54:53
58a9b5c1e20f31d790ae4d70ad541514	39319	21221	17:54:53
58f7c4d2f249b46d2225877fe0dcd9c5	41792	23921	19:01:43
594bbcdb9757797d910afb96d25d2c7d	41817	47473	12:43:04
59644dd29b30d99c4cf8ca0ddfe77ce6	41768	37552	01:49:51
5990c2b2956aff5dc9012637168e2843	41752	11382	14:59:27
59cca90610cbc7a46c8765d91a3597ac	21124	20592	00:53:06
59cca90610cbc7a46c8765d91a3597ac	21124	20592	00:53:06
5ac7d342b139cdfde22ca1f07900c536	41771	34963	11:56:28
5ad3158eb3aa40ae3796d7fb35d5750a	41823	982	16:49:45
5ad3158eb3aa40ae3796d7fb35d5750a	41823	982	16:52:37
5ad3158eb3aa40ae3796d7fb35d5750a	41823	982	16:52:37
5ae19fc2bbcc52be70b6e81ac5911f36	41833	42191	17:47:59
5afcb8589200c86bcb6dc864a5080ef2	33592	13930	19:24:00
5b51bb862b17f32452a8fd7b3ba6e792	41744	562	07:48:21
5b721dcf18d1c92a73bb04822bf78bac	53537	16282	15:13:59
5b721dcf18d1c92a73bb04822bf78bac	53537	16282	15:17:06
5b721dcf18d1c92a73bb04822bf78bac	53537	16282	15:17:06
5b7c0e48097598b5f4e5facdbe6bfc29	41772	51171	20:47:29
5c2269e95aceb53194a9b8f98de648f2	41778	54581	10:00:13
5ca60dd675a03c2b46520b72fcec255e	46914	13382	14:32:39
5cac71a192f64ead63322ad78976792b	9738	25434	06:58:38
5d1ffb49a888b8c24c80e4fe2748bb33	33570	44580	12:22:37
5dbef80fcb8f474a5390f5c96b615c76	38528	3553	09:28:31
5e1b09ce8916cab13ed9b865e839abec	41792	11565	16:11:43
5ee67f654f4a00b695f1fa687dc7e64a	41764	8711	07:30:15
